Film_Name,Release_Date,Category,Language,Viewer_Rate,Number_of_Views,Viewing_Month
Chennai Express,9/12/2021,Romance,Hindi,4.5,36395,2022-09
Mountain Trail,4/27/2020,Comedy,English,3.5,93162,2021-07
Eternal Hope,7/4/2020,Romance,English,4.6,98663,2021-04
Seoul Heartbeat,4/17/2020,Comedy,English,4.1,112635,2020-07
Shadow Pact,2/24/2022,Documentary,English,4.3,29496,2023-05
Sunset Vows,6/22/2020,Drama/Thriller,English,4.7,82472,2022-05
Mountain Trail,5/30/2024,Horror,English,4.9,56001,2024-08
Kochi Waves,12/8/2022,Horror,English,4.5,55228,2024-06
Eternal Hope,2/12/2022,Comedy,English,4.2,91149,2022-06
Seoul Heartbeat,5/14/2021,Comedy,English,3.6,88038,2023-01
Midnight Train,1/8/2020,Documentary,English,4.6,39793,2021-02
Taipei Secrets,11/27/2022,Action/Sci-Fi,English,4.6,123996,2023-12
Mirror Maze,3/31/2022,Romance,English,3.9,95604,2023-10
Taipei Secrets,3/4/2022,Documentary,English,4.6,31561,2022-04
Silent Echoes,12/12/2021,Romance,English,3.9,93843,2022-08
Digital Dawn,9/11/2024,Horror,English,3.7,63936,2025-07
A Summer Dream,2/10/2020,Comedy,English,4.1,90310,2021-04
Tech Singularity,4/7/2020,Horror,English,4.5,62864,2021-06
Love in the Frost,9/2/2020,Romance,English,3.9,170350,2022-02
Lahore Nights,8/16/2021,Romance,English,4.2,171661,2023-02
Seoul Heartbeat,7/22/2021,Action/Sci-Fi,English,3.8,126968,2022-12
The King's Guard,4/6/2022,Horror,English,4.7,51223,2022-09
The Last Samurai,3/5/2023,Romance,English,3.9,102688,2023-04
Heartbreak Hotel,9/15/2021,Comedy,English,4,106348,2023-08
Mumbai Saga,9/6/2022,Action/Sci-Fi,English,4.9,120974,2023-05
The Quantum Helix,6/16/2020,Horror,English,4.4,128852,2021-10
The Green Line,3/12/2021,Drama/Thriller,English,3.6,93485,2022-12
Midnight Train,8/3/2020,Comedy,English,4.4,90856,2020-10
Mountain Trail,10/26/2021,Romance,English,4.1,97297,2022-10
Tech Singularity,5/6/2023,Action/Sci-Fi,English,4.8,109602,2024-09
Mountain Trail,10/14/2021,Documentary,English,4.4,47828,2023-04
Midnight Train,4/5/2021,Documentary,English,4.2,29747,2021-09
The Quantum Helix,5/17/2020,Action/Sci-Fi,English,3.6,120161,2021-12
The Green Line,12/19/2023,Drama/Thriller,English,3.7,67815,2024-08
Heartbreak Hotel,1/12/2023,Romance,English,3.9,89311,2023-06
A Summer Dream,7/2/2023,Romance,English,4.1,154999,2024-12
The Warrior King,1/6/2022,Drama/Thriller,English,4.7,70916,2023-03
Future City,4/2/2020,Documentary,English,4.8,30711,2021-09
Seoul Heartbeat,10/18/2020,Romance,English,4.5,179123,2022-02
Eternal Hope,6/13/2023,Documentary,English,4.1,33065,2024-11
Chennai Express,2/21/2023,Comedy,English,4,102808,2024-02
The King's Guard,6/27/2020,Drama/Thriller,English,4,93416,2021-01
Love in the Frost,3/12/2022,Action/Sci-Fi,English,3.6,108315,2023-10
Kandy Dreams,5/6/2022,Romance,English,4.3,95531,2023-08
Tech Singularity,1/27/2020,Romance,English,3.5,77131,2020-01
Love in the Frost,12/31/2023,Documentary,English,4.3,31280,2024-03
Seoul Heartbeat,10/21/2024,Comedy,English,4.5,86478,2026-03
Silent Echoes,6/11/2020,Documentary,English,4.7,28677,2021-09
Taipei Secrets,1/18/2021,Comedy,English,4.7,113410,2021-10
Sunset Vows,8/28/2024,Documentary,English,4.2,39140,2026-03
Heartbreak Hotel,7/30/2021,Comedy,Spanish,4.2,110938,2022-11
Kandy Dreams,6/12/2024,Drama/Thriller,Spanish,4.5,73352,2025-07
Mountain Trail,10/12/2022,Romance,Spanish,4.7,88176,2024-05
Tokyo Drift 2,5/31/2024,Drama/Thriller,Spanish,4.6,77553,2026-02
Shadow Pact,5/26/2024,Romance,Spanish,3.7,102830,2025-11
Lahore Nights,11/5/2020,Comedy,Spanish,4.6,104346,2022-10
Kochi Waves,6/20/2022,Comedy,Spanish,4.6,117797,2024-05
Distant Star,12/7/2024,Documentary,Spanish,4.3,50956,2025-04
Tokyo Drift 2,8/17/2024,Horror,Spanish,4.7,46523,2025-03
Mountain Trail,10/21/2024,Comedy,Spanish,3.7,105359,2026-04
Mirror Maze,3/9/2021,Action/Sci-Fi,Spanish,3.5,161811,2022-07
Lahore Nights,8/16/2022,Documentary,Spanish,3.7,36681,2023-06
Distant Star,9/22/2023,Action/Sci-Fi,Spanish,4.4,123897,2025-01
Digital Dawn,11/27/2021,Horror,Spanish,4.8,48585,2023-05
Urban Chaos,1/4/2021,Comedy,Spanish,4.8,128703,2021-12
Mirror Maze,8/10/2022,Documentary,French,3.8,26064,2024-07
Eternal Hope,10/18/2024,Romance,French,4.4,84145,2025-11
The Last Samurai,10/11/2021,Action/Sci-Fi,French,4.6,122381,2022-01
Future City,1/4/2022,Comedy,French,4,111338,2023-07
Heartbreak Hotel,6/2/2023,Comedy,French,4.3,101250,2025-03
Mumbai Saga,8/29/2020,Comedy,French,4.4,89703,2020-09
Crimson Tide,12/2/2022,Drama/Thriller,French,4.7,70922,2023-03
The Warrior King,4/4/2023,Drama/Thriller,French,3.6,85493,2023-05
Taipei Secrets,9/10/2021,Action/Sci-Fi,French,4.3,116182,2022-04
The Last Samurai,1/30/2023,Comedy,French,3.8,94033,2024-11
Mountain Trail,9/19/2024,Horror,French,4.5,83759,2025-11
Mumbai Saga,10/11/2021,Documentary,French,4,46293,2023-01
Tokyo Drift 2,11/25/2023,Drama/Thriller,French,4.2,74809,2024-05
The Warrior King,8/16/2023,Romance,French,4.2,88773,2023-08
The King's Guard,10/16/2020,Romance,French,4.8,167262,2021-12
Eternal Hope,10/5/2024,Comedy,Japanese,4.3,96981,2025-08
Tech Singularity,2/21/2021,Romance,Japanese,4,80340,2022-08
Sunset Vows,12/8/2020,Horror,Japanese,4.6,57577,2022-09
Shadow Pact,4/15/2021,Horror,Japanese,3.7,62181,2022-01
Kandy Dreams,10/7/2024,Romance,Japanese,4.6,158127,2024-12
Distant Star,9/1/2022,Action/Sci-Fi,Japanese,3.9,127353,2023-04
Future City,9/28/2022,Romance,Japanese,4.1,141947,2022-12
A Summer Dream,9/23/2021,Comedy,Japanese,4.4,107401,2022-10
Seoul Heartbeat,10/2/2020,Action/Sci-Fi,Japanese,4.1,134320,2021-11
Mountain Trail,9/13/2021,Action/Sci-Fi,Japanese,3.9,124216,2022-11
Desert Trek,4/20/2024,Horror,Korean,3.7,143087,2025-10
Seoul Heartbeat,1/9/2020,Horror,Korean,4.4,68626,2020-02
Mirror Maze,4/15/2022,Drama/Thriller,Korean,3.9,118961,2023-09
Distant Star,8/8/2022,Comedy,Korean,4.7,126915,2024-06
Crimson Tide,6/27/2024,Drama/Thriller,Korean,4,99524,2024-12
Shadow Pact,7/9/2022,Romance,Korean,4.6,106939,2024-03
Mumbai Saga,11/25/2024,Comedy,Korean,3.6,118272,2026-01
Silent Echoes,3/7/2022,Drama/Thriller,Korean,3.5,81857,2024-01
Mountain Trail,7/21/2024,Documentary,Korean,4.4,56819,2025-02
Taipei Secrets,2/2/2023,Comedy,Korean,4.5,121233,2024-08
